************* BRill's Tagging **************

Best Rules:
If previous tag is `` and current tag is NN then, change the current tag to JJ --> *** WARNING: This rule has a negative score.

If previous tag is MD and current tag is NN then, change the current tag to VB


Given input sentence:
The_DT standard_?? Turbo_NN engine_NN is_VBZ hard_JJ to_TO work_??

Replacing ?? with most probable tags learnt:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 


Applying learnt rules to the sentence: 
*** No rules applied to the sentence as it doesn't satisfy the rules' criterion.

Final Answer:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 
======================================================================================================

 *********************Part B: Naive Bayes Calculation*********************
********************* Probability(Word|Tag)*********************
Prob((meets|VBZ) = 0.0015278838808250573
Prob((Bitor|NNP) = 2.672010688042752E-4
Prob((an|DT) = 0.03626530936853825
Prob((gum|NN) = 9.007386056566384E-5
Prob((bridge|NN) = 9.007386056566384E-5
Prob((gone|VBN) = 0.001447178002894356
Prob((eager|JJ) = 7.74593338497289E-4
Prob((significance|NN) = 9.007386056566384E-5
Prob((chronic|JJ) = 7.74593338497289E-4
Prob((statewide|RB) = 6.365372374283895E-4
Prob((standing|NN) = 9.007386056566384E-5
Prob((entire|JJ) = 0.0018073844564936742
Prob((actuality|NN) = 1.801477211313277E-4
Prob((lit|JJ) = 2.581977794990963E-4
Prob((lowers|VBZ) = 7.639419404125286E-4
Prob((cylinders|NNS) = 5.386479935362241E-4
Prob((Freeport|NNP) = 1.336005344021376E-4
Prob((elections|NNS) = 0.0010772959870724481
Prob((gothic|JJ) = 2.581977794990963E-4
Prob((absolutely|RB) = 6.365372374283895E-4
Prob((burdens|NNS) = 2.6932399676811203E-4
Prob((experiment|NN) = 3.602954422626554E-4
Prob((conveyor|NN) = 9.007386056566384E-5
Prob((demonstrations|NNS) = 2.6932399676811203E-4
Prob((doing|VBG) = 0.007168458781362007
Prob((263|CD) = 4.222972972972973E-4
Prob((64|CD) = 8.445945945945946E-4
Prob((Growing|VBG) = 0.0017921146953405018
Prob((2.6|CD) = 8.445945945945946E-4
Prob((Kingston|NNP) = 1.336005344021376E-4
Prob((Ram|NN) = 1.801477211313277E-4
Prob((Occupational|NNP) = 1.336005344021376E-4
Prob((Camrys|NNP) = 1.336005344021376E-4
Prob((Exports|NNS) = 2.6932399676811203E-4
Prob((harbor|NN) = 9.007386056566384E-5
Prob((Ice|NNP) = 2.672010688042752E-4
Prob((WMC|NNP) = 1.336005344021376E-4
Prob((Commission|NNP) = 0.0010688042752171009
Prob((NEC|NNP) = 6.680026720106881E-4
Prob((priorities|NNS) = 2.6932399676811203E-4
Prob((1858|CD) = 4.222972972972973E-4
Prob((predecessors|NNS) = 2.6932399676811203E-4
Prob((mistakes|NNS) = 5.386479935362241E-4
Prob((una|JJ) = 5.163955589981926E-4
Prob((Fla|NNP) = 2.672010688042752E-4
Prob((substantial|JJ) = 2.581977794990963E-4
Prob((either|CC) = 0.0012004801920768306
Prob((scaled|VBD) = 4.3840420868040335E-4
Prob((ends|NNS) = 5.386479935362241E-4
Prob((long-term|JJ) = 2.581977794990963E-4
Prob((throw|VB) = 5.005005005005005E-4
Prob((Iscor|NNP) = 1.336005344021376E-4
Prob((catalog|NN) = 1.801477211313277E-4
Prob((swallowed|VBD) = 4.3840420868040335E-4
Prob((removal|NN) = 1.801477211313277E-4
Prob((close|VB) = 0.018518518518518517
Prob((Kingsport|NNP) = 1.336005344021376E-4
Prob((better|JJR) = 0.06701030927835051
Prob((Fuel-Tech|NNP) = 1.336005344021376E-4
Prob((Moscow|NNP) = 9.352037408149633E-4
Prob((prime|JJ) = 7.74593338497289E-4
Prob((blizzard|NN) = 1.801477211313277E-4
Prob((Naturalists|NNS) = 2.6932399676811203E-4
Prob((wo|MD) = 0.02891566265060241
Prob((contend|VBP) = 0.0016286644951140066
Prob((erstwhile|JJ) = 2.581977794990963E-4
Prob((Lydia|NNP) = 5.344021376085504E-4
Prob((hurt|VB) = 0.0015015015015015015
Prob((listing|VBG) = 8.960573476702509E-4
Prob((contaminated|VBN) = 7.23589001447178E-4
Prob((Lake|NNP) = 0.0016032064128256513
Prob((admitted|VBD) = 4.3840420868040335E-4
Prob((130|CD) = 8.445945945945946E-4
Prob((certain|JJ) = 0.0036147689129873485
Prob((bottling|VBG) = 0.0035842293906810036
Prob((hazardous|JJ) = 7.74593338497289E-4
Prob((Merlo|NNP) = 2.672010688042752E-4
Prob((Migdal|NNP) = 2.672010688042752E-4
Prob((19-year-old|JJ) = 2.581977794990963E-4
Prob((tritium|NN) = 9.007386056566384E-5
Prob((54-inch|JJ) = 2.581977794990963E-4
Prob((emphasize|VB) = 5.005005005005005E-4
Prob((duplicate|VB) = 5.005005005005005E-4
Prob((Seeks|NNPS) = 0.007692307692307693
Prob((thinly|RB) = 6.365372374283895E-4
Prob((3.05|CD) = 4.222972972972973E-4
Prob((Indians|NNPS) = 0.007692307692307693
Prob((emissions|NNS) = 0.0024239159709130084
Prob((scene|NN) = 9.007386056566384E-5
Prob((managers|NNS) = 0.0021545919741448962
Prob((addresses|VBZ) = 7.639419404125286E-4
Prob((eight|CD) = 8.445945945945946E-4
Prob((microscopic|NN) = 3.602954422626554E-4
Prob((cut|VBD) = 0.004822446295484437
Prob((tropicals|NNS) = 2.6932399676811203E-4
Prob((shops|NNS) = 2.6932399676811203E-4
Prob((whatsoever|RB) = 0.002546148949713558
Prob((joined|VBN) = 7.23589001447178E-4
Prob((Alaska|NNP) = 2.672010688042752E-4
Prob((undergone|VBN) = 7.23589001447178E-4
Prob((Tennessee-based|JJ) = 2.581977794990963E-4
Prob((Col|NNP) = 1.336005344021376E-4
Prob((shifting|VBG) = 8.960573476702509E-4
Prob((chrome-plated|JJ) = 2.581977794990963E-4
Prob((British|NNP) = 0.0014696058784235137
Prob((receiving|VBG) = 0.002688172043010753
Prob((F-150|NN) = 9.007386056566384E-5
Prob((GE|NNP) = 5.344021376085504E-4
Prob((walls|NNS) = 0.0018852679773767843
Prob((sharp|JJ) = 2.581977794990963E-4
Prob((emerges|VBZ) = 7.639419404125286E-4
Prob((superintendent|NN) = 9.007386056566384E-5
Prob((alike|RB) = 6.365372374283895E-4
Prob((fishermen|NNS) = 5.386479935362241E-4
Prob((mid-February|JJ) = 2.581977794990963E-4
Prob((Accord|NNP) = 4.008016032064128E-4
Prob((jobs|NNS) = 0.024239159709130084
Prob((Cougars|NNP) = 1.336005344021376E-4
Prob((legacy|NN) = 9.007386056566384E-5
Prob((wife|NN) = 6.305170239596469E-4
Prob((Rocky|NNP) = 1.336005344021376E-4
Prob((integrated|VBN) = 7.23589001447178E-4
Prob((Jalisco|NNP) = 6.680026720106881E-4
Prob((pick-up|NN) = 1.801477211313277E-4
Prob((talk|VB) = 5.005005005005005E-4
Prob((equipment|NN) = 0.0066654656818591245
Prob((Kelly|NNP) = 1.336005344021376E-4
Prob((risks|NNS) = 5.386479935362241E-4
Prob((Post-Transcript|NN) = 9.007386056566384E-5
Prob((director|NN) = 0.0013511079084849577
Prob((Quebec|NNP) = 2.672010688042752E-4
Prob((Photographing|VBG) = 8.960573476702509E-4
Prob((thick|JJ) = 0.0010327911179963851
Prob((Clark|NNP) = 5.344021376085504E-4
Prob((Stop|NNP) = 1.336005344021376E-4
Prob((Her|PRP$) = 0.0015748031496062992
Prob((France|NNP) = 0.002004008016032064
Prob((begin|VB) = 0.011511511511511512
Prob((original|JJ) = 0.0028401755744900596
Prob((radioactive|JJ) = 7.74593338497289E-4
Prob((Moore|NNP) = 4.008016032064128E-4
Prob((basis|NN) = 9.007386056566384E-5
Prob((steals|NNS) = 0.0010772959870724481
Prob((agencies|NNS) = 5.386479935362241E-4
Prob((72-inch|JJ) = 2.581977794990963E-4
Prob((Hostess|NNP) = 2.672010688042752E-4
Prob((belts|NNS) = 2.6932399676811203E-4
Prob((disappearing|NN) = 1.801477211313277E-4
Prob((operator|NN) = 1.801477211313277E-4
Prob((Toshiba|NNP) = 2.672010688042752E-4
Prob((FORT|NNP) = 1.336005344021376E-4
Prob((swam|NN) = 9.007386056566384E-5
Prob((significantly|RB) = 6.365372374283895E-4
Prob((come|VBP) = 0.003257328990228013
Prob((Pontiac|NNP) = 1.336005344021376E-4
Prob((labor|NN) = 0.0013511079084849577
Prob((Buda|NNP) = 2.672010688042752E-4
Prob((Norwalk|NNP) = 2.672010688042752E-4
Prob((ice-making|JJ) = 7.74593338497289E-4
Prob((Company|NN) = 2.7022158169699153E-4
Prob((Private|NNP) = 1.336005344021376E-4
Prob((continue|VB) = 0.0045045045045045045
Prob((oversees|VBZ) = 0.0038197097020626434
Prob((world-competitive|JJ) = 0.0010327911179963851
Prob((top|JJ) = 0.0023237800154918666
Prob((pinatas|NNS) = 5.386479935362241E-4
Prob((pointing|VBG) = 0.002688172043010753
Prob((firing|NN) = 6.305170239596469E-4
Prob((Morgan|NNP) = 2.672010688042752E-4
Prob((name|NN) = 1.801477211313277E-4
Prob((Fiat|NNP) = 4.008016032064128E-4
Prob((starved|VBD) = 4.3840420868040335E-4
Prob((Each|DT) = 6.362334976936536E-4
Prob((icing|JJ) = 2.581977794990963E-4
Prob((Parker|NNP) = 1.336005344021376E-4
Prob((applause|NN) = 9.007386056566384E-5
Prob((Prentiss|NNP) = 2.672010688042752E-4
Prob((dissolver|NN) = 9.007386056566384E-5
Prob((fuel|VB) = 5.005005005005005E-4
Prob((come|VBN) = 0.002894356005788712
Prob((Claycomo|NNP) = 5.344021376085504E-4
Prob((Remove|NNP) = 1.336005344021376E-4
Prob((Taipei|NNP) = 2.672010688042752E-4
Prob((climate|NN) = 1.801477211313277E-4
Prob((recouped|VBN) = 7.23589001447178E-4
Prob((record|NN) = 3.602954422626554E-4
Prob((monument|NN) = 2.7022158169699153E-4
Prob((cut|VBN) = 0.00361794500723589
Prob((covers|NNS) = 0.00134661998384056
Prob((sense|VBP) = 0.003257328990228013
Prob((our|PRP$) = 0.03307086614173228
Prob((Cod|NN) = 9.007386056566384E-5
Prob((abolish|VB) = 0.002002002002002002
Prob((enforce|VB) = 5.005005005005005E-4
Prob((months|NNS) = 0.011042283867492593
Prob((pilot|NN) = 1.801477211313277E-4
Prob((checks|VBZ) = 0.0038197097020626434
Prob((better|RB) = 0.003182686187141948
Prob((Klots|NNP) = 0.0010688042752171009
Prob((level|NN) = 3.602954422626554E-4
Prob((14|CD) = 0.0046452702702702705
Prob((ought|MD) = 0.0024096385542168677
Prob((Best|NNP) = 1.336005344021376E-4
Prob((burned|VBN) = 0.001447178002894356
Prob((notice|VB) = 5.005005005005005E-4
Prob((conduit|NN) = 9.007386056566384E-5
Prob((overtime|NN) = 9.007386056566384E-5
Prob((talk|VBP) = 0.0016286644951140066
Prob((Sable|NNP) = 2.672010688042752E-4
Prob((cigarette|NN) = 1.801477211313277E-4
Prob((devaluation|NN) = 9.007386056566384E-5
Prob((McGregor|NNP) = 5.344021376085504E-4
Prob((stamping|NN) = 9.007386056566384E-5
Prob((35,620|CD) = 4.222972972972973E-4
Prob((KCP&L|NNP) = 1.336005344021376E-4
Prob((investigating|VBG) = 0.0017921146953405018
Prob((payment|NN) = 9.007386056566384E-5
Prob((Jersey-based|JJ) = 0.0012909888974954814
Prob((deduct|VB) = 5.005005005005005E-4
Prob((Canton|NNP) = 8.016032064128256E-4
Prob((empty|VB) = 0.001001001001001001
Prob((subscribe|VB) = 5.005005005005005E-4
Prob((drink|VBP) = 0.0016286644951140066
Prob((91.531|CD) = 8.445945945945946E-4
Prob((agreeing|VBG) = 8.960573476702509E-4
Prob((213|CD) = 4.222972972972973E-4
Prob((Forces|NNPS) = 0.015384615384615385
Prob((data|NN) = 1.801477211313277E-4
Prob((protectionist|NN) = 2.7022158169699153E-4
Prob((Buick|NNP) = 4.008016032064128E-4
Prob((weather|NN) = 3.602954422626554E-4
Prob((principal|JJ) = 2.581977794990963E-4
Prob((product|NN) = 6.305170239596469E-4
Prob((patio|NN) = 9.007386056566384E-5
Prob((Citroen|JJ) = 5.163955589981926E-4
Prob((21st|JJ) = 5.163955589981926E-4
Prob((experiments|NNS) = 0.0010772959870724481
Prob((ouster|NN) = 9.007386056566384E-5
Prob((Shenzhen|NNP) = 2.672010688042752E-4
Prob((LL&E|NNP) = 1.336005344021376E-4
Prob((materials|NNS) = 2.6932399676811203E-4
Prob((roller|NN) = 9.007386056566384E-5
Prob((Deere|NNP) = 1.336005344021376E-4
Prob((conservation|NN) = 0.0012610340479192938
Prob((woes|NNS) = 2.6932399676811203E-4
Prob((Alpha|NNP) = 2.672010688042752E-4
Prob((vote|NN) = 2.7022158169699153E-4
Prob((awestruck|RB) = 6.365372374283895E-4
Prob((challenge|NN) = 1.801477211313277E-4
Prob((16.1|CD) = 4.222972972972973E-4
Prob((Boylston|NNP) = 1.336005344021376E-4
Prob((County|NNP) = 0.0018704074816299266
Prob((temporarily|RB) = 6.365372374283895E-4
Prob((petrochemical|NN) = 4.503693028283192E-4
Prob((rods|NNS) = 0.0010772959870724481
Prob((found|VBN) = 0.008683068017366137
Prob((editor|NN) = 9.007386056566384E-5
Prob((Frigos|NNP) = 2.672010688042752E-4
Prob((bids|VBZ) = 0.0015278838808250573
Prob((hired|VBD) = 0.00131521262604121
Prob((Conrad|NNP) = 2.672010688042752E-4
Prob((Eveready|NNP) = 1.336005344021376E-4
Prob((highly|RB) = 0.004455760661998727
Prob((pensions|NNS) = 0.0010772959870724481
Prob((mounting|VBG) = 8.960573476702509E-4
Prob((drained|VBD) = 4.3840420868040335E-4
Prob((combined|JJ) = 2.581977794990963E-4
Prob((Carolina|NNP) = 0.004141616566466266
Prob((An|DT) = 9.543502465404804E-4
Prob((biodiversity|NN) = 3.602954422626554E-4
Prob((tired|VBN) = 7.23589001447178E-4
Prob((Thyssen|NNP) = 2.672010688042752E-4
Prob((3.7|CD) = 4.222972972972973E-4
Prob((payments|NNS) = 8.079719903043361E-4
Prob((Station|NNP) = 4.008016032064128E-4
Prob((Martin|NNP) = 4.008016032064128E-4
Prob((Carpet|NNP) = 1.336005344021376E-4
Prob((Fletcher|NNP) = 1.336005344021376E-4
Prob((blaze|NN) = 9.007386056566384E-5
Prob((contribute|VBP) = 0.0016286644951140066
Prob((Pasteur|NNP) = 1.336005344021376E-4
Prob((spring|NN) = 0.0013511079084849577
Prob((beneficial|JJ) = 2.581977794990963E-4
Prob((Allied|NNP) = 1.336005344021376E-4
Prob((candidate|NN) = 5.404431633939831E-4
Prob((Moskvich|NNP) = 8.016032064128256E-4
Prob((Merriam|NNP) = 1.336005344021376E-4
Prob((staved|VBD) = 8.768084173608067E-4
Prob((ounces|NNS) = 0.00134661998384056
Prob((trip|NN) = 6.305170239596469E-4
Prob((urinated|VBN) = 0.001447178002894356
Prob((handling|VBG) = 0.0017921146953405018
Prob((information|NN) = 9.908124662223023E-4
Prob((phenolic|JJ) = 2.581977794990963E-4
Prob((waters|NNS) = 8.079719903043361E-4
Prob((beans|NNS) = 5.386479935362241E-4
Prob((C$|$) = 0.005037783375314861
Prob((Bladensburg|NNP) = 1.336005344021376E-4
Prob((Colombia|NNP) = 8.016032064128256E-4
Prob((Menges|NNP) = 2.672010688042752E-4
Prob((Manufacturers|NNS) = 5.386479935362241E-4
Prob((engaging|JJ) = 2.581977794990963E-4
Prob((coffee|NN) = 1.801477211313277E-4
Prob((dedication|NN) = 9.007386056566384E-5
Prob((1924|CD) = 4.222972972972973E-4
Prob((Greenfield|NNP) = 4.008016032064128E-4
Prob((hollow|JJ) = 5.163955589981926E-4
Prob((Challenger|NNP) = 1.336005344021376E-4
Prob((Machines|NNPS) = 0.015384615384615385
Prob((Italy|NNP) = 6.680026720106881E-4
Prob((issue|NN) = 5.404431633939831E-4
Prob((can|NN) = 1.801477211313277E-4
Prob((eggs|NNS) = 2.6932399676811203E-4
Prob((faded|VBD) = 8.768084173608067E-4
Prob((proposed|VBD) = 4.3840420868040335E-4
Prob((current|JJ) = 0.003356571133488252
Prob((Saratoga|NNP) = 1.336005344021376E-4
Prob((answer|VB) = 5.005005005005005E-4
Prob((Americans|NNS) = 2.6932399676811203E-4
Prob((charge|NN) = 0.0018915510718789407
Prob((Manufacturers|NNP) = 1.336005344021376E-4
Prob((eight-|JJ) = 2.581977794990963E-4
Prob((Angeles|NNP) = 0.0010688042752171009
Prob((estrogens|NNS) = 5.386479935362241E-4
Prob((Guy|NNP) = 1.336005344021376E-4
Prob((Duisburg|NNP) = 2.672010688042752E-4
Prob((Yallourn|NNP) = 6.680026720106881E-4
Prob((Yizheng|NNP) = 2.672010688042752E-4
Prob((superconducting|VBG) = 0.0017921146953405018
Prob((enough|JJ) = 0.0020655822359927703
Prob((Republic|NNP) = 2.672010688042752E-4
Prob((provide|VB) = 0.006006006006006006
Prob((Manmohan|NNP) = 1.336005344021376E-4
Prob((full-service|JJ) = 2.581977794990963E-4
Prob((Duracraft|NN) = 9.007386056566384E-5
Prob((enriched|JJ) = 2.581977794990963E-4
Prob((morning|NN) = 0.0012610340479192938
Prob((55|CD) = 8.445945945945946E-4
Prob((expand|VB) = 0.00950950950950951
Prob((Fleischmann|NNP) = 1.336005344021376E-4
Prob((seamless|JJ) = 2.581977794990963E-4
Prob((S.C.|NNP) = 0.0016032064128256513
Prob((demanded|VBN) = 7.23589001447178E-4
Prob((October|NNP) = 0.0025384101536406146
Prob((seriously|RB) = 0.001273074474856779
Prob((switch|VB) = 5.005005005005005E-4
Prob((had|VBN) = 0.004341534008683068
Prob((unfinished|JJ) = 2.581977794990963E-4
Prob((quantity|NN) = 9.007386056566384E-5
Prob((Additional|JJ) = 2.581977794990963E-4
Prob((found|VBD) = 0.00920648838228847
Prob((Caldwell|NNP) = 4.008016032064128E-4
Prob((boathouse|NN) = 9.007386056566384E-5
Prob((annually|RB) = 0.0019096117122851686
Prob((fungi|NNS) = 5.386479935362241E-4
Prob((declare|VB) = 0.001001001001001001
Prob((vine|NN) = 9.007386056566384E-5
Prob((direct|JJ) = 7.74593338497289E-4
Prob((prove|VB) = 0.0025025025025025025
Prob((roof|NN) = 4.503693028283192E-4
Prob((accord|NN) = 2.7022158169699153E-4
Prob((bringing|VBG) = 0.0035842293906810036
Prob((Mexico|NNP) = 0.004141616566466266
Prob((Sea|NNP) = 1.336005344021376E-4
Prob((binge|NN) = 9.007386056566384E-5
Prob((work|VB) = 0.0035035035035035035
Prob((Antonio|NNP) = 9.352037408149633E-4
Prob((spin|VB) = 0.001001001001001001
Prob((sanctum|NN) = 9.007386056566384E-5
Prob((liquefied|VBN) = 7.23589001447178E-4
Prob((else|RB) = 0.0038192234245703373
Prob((crude|NN) = 9.007386056566384E-5
Prob((Canadian|JJ) = 0.0023237800154918666
Prob((count|VB) = 5.005005005005005E-4
Prob((nature|NN) = 1.801477211313277E-4
Prob((cannot|TO) = 6.447453255963894E-4
Prob((Tuen|NNP) = 1.336005344021376E-4
Prob((Caterpillar|NNP) = 4.008016032064128E-4
Prob((2-to-1|JJ) = 5.163955589981926E-4
Prob((parked|VBN) = 7.23589001447178E-4
Prob((Newall|NNP) = 4.008016032064128E-4
Prob((Word|NNP) = 2.672010688042752E-4
Prob((finery|NN) = 1.801477211313277E-4
Prob((Kentucky|NNP) = 4.008016032064128E-4
Prob((exceeded|VBD) = 8.768084173608067E-4
Prob((Pepsi|NNP) = 1.336005344021376E-4
Prob((purchase|NN) = 0.0010808863267879661
Prob((Bitumenes|NNPS) = 0.007692307692307693
Prob((Redmond|NNP) = 1.336005344021376E-4
Prob((hopes|NNS) = 2.6932399676811203E-4
Prob((rights|NNS) = 0.00134661998384056
Prob((lakes|NNS) = 2.6932399676811203E-4
Prob((detect|VB) = 5.005005005005005E-4
Prob((LaMott|NNP) = 2.672010688042752E-4
Prob((decades-long|JJ) = 5.163955589981926E-4
Prob((Northvale|NNP) = 1.336005344021376E-4
Prob((somewhere|RB) = 0.0019096117122851686
Prob((name|VBP) = 0.003257328990228013
Prob((eating|VBG) = 0.002688172043010753
Prob((Lai|NNP) = 4.008016032064128E-4
Prob((flat|JJ) = 0.0012909888974954814
Prob((Weybridge|NNP) = 1.336005344021376E-4
Prob((hired|VBN) = 0.002170767004341534
Prob((Cruiser|NNP) = 1.336005344021376E-4
Prob((danger|NN) = 3.602954422626554E-4
Prob((41|CD) = 8.445945945945946E-4
Prob((Poznan|NNP) = 1.336005344021376E-4
Prob((Vice|NNP) = 4.008016032064128E-4
Prob((60-acre|JJ) = 2.581977794990963E-4
Prob((begun|VBN) = 0.005065123010130246
Prob((Mineral|NNP) = 2.672010688042752E-4
Prob((1.3|CD) = 0.010557432432432432
Prob((was|VBD) = 0.11617711530030689
Prob((1994|CD) = 0.009712837837837838
Prob((Houston|NNP) = 5.344021376085504E-4
Prob((six-acre|JJ) = 5.163955589981926E-4
Prob((Dasa|NNP) = 4.008016032064128E-4
Prob((350-megawatt|JJ) = 2.581977794990963E-4
Prob((woodworking|NN) = 9.007386056566384E-5
Prob((personally|RB) = 0.001273074474856779
Prob((field|NN) = 0.0010808863267879661
Prob((vegetable|JJ) = 2.581977794990963E-4
Prob((-|:) = 0.013297872340425532
Prob((Mohegan-Sun|NNP) = 2.672010688042752E-4
Prob((beyond|IN) = 3.9973351099267156E-4
Prob((actively|RB) = 6.365372374283895E-4
Prob((procedures|NNS) = 5.386479935362241E-4
Prob((Democratic|NNP) = 1.336005344021376E-4
Prob((gates|NNS) = 0.0010772959870724481
Prob((Boxwood|NNP) = 1.336005344021376E-4
Prob((feels|VBZ) = 7.639419404125286E-4
Prob((sage|NN) = 3.602954422626554E-4
Prob((Cemento|NNP) = 1.336005344021376E-4
Prob((Oxford|NNP) = 1.336005344021376E-4
Prob((consumer|NN) = 4.503693028283192E-4
Prob((spending|NN) = 5.404431633939831E-4
Prob((Lockheed|NNP) = 5.344021376085504E-4
Prob((net|JJ) = 0.0023237800154918666
Prob((Ralph|NNP) = 2.672010688042752E-4
Prob((phase|VB) = 5.005005005005005E-4
Prob((Cloistered|VBN) = 0.002894356005788712
Prob((Don|NNP) = 2.672010688042752E-4
Prob((conformity|NN) = 9.007386056566384E-5
Prob((three|CD) = 0.015202702702702704
Prob((inch|NN) = 9.007386056566384E-5
Prob((toilet|NN) = 9.007386056566384E-5
Prob((limit|NN) = 2.7022158169699153E-4
Prob((Libyans|NNPS) = 0.007692307692307693
Prob((woman|NN) = 3.602954422626554E-4
Prob((filed|VBN) = 0.001447178002894356
Prob((excessive|JJ) = 5.163955589981926E-4
Prob((main|JJ) = 0.006713142266976504
Prob((feel|VB) = 0.001001001001001001
Prob((Corp.|NNP) = 0.015364061456245824
Prob((citric|JJ) = 2.581977794990963E-4
Prob(('re|VBP) = 0.03257328990228013
Prob((detailed|JJ) = 2.581977794990963E-4
Prob((broke|VBD) = 4.3840420868040335E-4
Prob((vehicle|NN) = 5.404431633939831E-4
Prob((representative|NN) = 3.602954422626554E-4
Prob((red|JJ) = 5.163955589981926E-4
Prob((threatening|VBG) = 0.005376344086021506
Prob((three-inch|JJ) = 5.163955589981926E-4
Prob((harmful|JJ) = 5.163955589981926E-4
Prob((consultants|NNS) = 2.6932399676811203E-4
Prob((bearing|VBG) = 8.960573476702509E-4
Prob((difference|NN) = 5.404431633939831E-4
Prob((Thai|IN) = 1.3324450366422385E-4
Prob((gives|VBZ) = 0.004583651642475172
Prob((liquid-helium|NN) = 1.801477211313277E-4
Prob((Ing|NNP) = 1.336005344021376E-4
Prob((blame|VB) = 0.002002002002002002
Prob((U.S.-based|JJ) = 5.163955589981926E-4
Prob((Oklahoma|NNP) = 2.672010688042752E-4
Prob((Miami|NNP) = 2.672010688042752E-4
Prob((clicked|VBD) = 4.3840420868040335E-4
Prob((red-tape|JJ) = 2.581977794990963E-4
Prob((completed|VBD) = 4.3840420868040335E-4
Prob((motor|NN) = 1.801477211313277E-4
Prob((:45|CD) = 4.222972972972973E-4
Prob((agar|NN) = 9.007386056566384E-5
Prob((wasteland|NN) = 9.007386056566384E-5
Prob((Geneva|NNP) = 2.672010688042752E-4
Prob((studies|NNS) = 8.079719903043361E-4
Prob((acres|NNS) = 5.386479935362241E-4
Prob((Louisiana|NNP) = 2.672010688042752E-4
Prob((NYT|NNP) = 1.336005344021376E-4
Prob((succumb|VB) = 0.001001001001001001
Prob((passenger-car|NN) = 9.007386056566384E-5
Prob((sport-utility|NN) = 9.007386056566384E-5
Prob((reproducing|VBG) = 0.0017921146953405018
Prob((Coke|NNP) = 1.336005344021376E-4
Prob((Sebring|VBG) = 8.960573476702509E-4
Prob((help|VB) = 0.00950950950950951
Prob((Mahindra|NNP) = 2.672010688042752E-4
Prob((pits|NNS) = 2.6932399676811203E-4
Prob((parlors|NNS) = 2.6932399676811203E-4
Prob((hooked|VBD) = 0.00131521262604121
Prob((tonight|RB) = 0.0038192234245703373
Prob((munitions|NNS) = 0.0010772959870724481
Prob((legitimate|JJ) = 2.581977794990963E-4
Prob((Galitzki|NNP) = 1.336005344021376E-4
Prob((claiming|VBG) = 0.0017921146953405018
Prob((Colorado|NNP) = 0.0013360053440213762
Prob((comes|VBZ) = 0.0038197097020626434
Prob((planned|VBD) = 0.0035072336694432268
Prob((promised|VBD) = 8.768084173608067E-4
Prob((frame-making|NN) = 9.007386056566384E-5
Prob((links|NNS) = 5.386479935362241E-4
Prob((Vehicle|NNP) = 4.008016032064128E-4
Prob((reign|NN) = 9.007386056566384E-5
Prob((future|JJ) = 7.74593338497289E-4
Prob((classification|NN) = 9.007386056566384E-5
Prob((Republicans|NNPS) = 0.007692307692307693
Prob((Clausen-Koch|NNP) = 2.672010688042752E-4
Prob((immediate|JJ) = 5.163955589981926E-4
Prob((pumped|VBN) = 0.001447178002894356
Prob((courtyard|NN) = 9.007386056566384E-5
Prob((spinning|VBG) = 8.960573476702509E-4
Prob((pressurized|JJ) = 5.163955589981926E-4
Prob((architect|NN) = 9.007386056566384E-5
Prob((CLINTON|NNP) = 1.336005344021376E-4
Prob((cleanup|NN) = 9.007386056566384E-5
Prob((sea|NN) = 9.007386056566384E-5
Prob((northwest|JJS) = 0.00684931506849315
Prob((Auschwitz|NNP) = 1.336005344021376E-4
Prob((Lacers|NNS) = 2.6932399676811203E-4
Prob((West|NNP) = 0.0013360053440213762
Prob((animal|NN) = 0.001711403350747613
Prob((Riordan|NNP) = 1.336005344021376E-4
Prob((jellies|NNS) = 2.6932399676811203E-4
Prob((Country|NNP) = 1.336005344021376E-4
Prob((this|DT) = 0.016223954191188165
Prob((Pasquale|NNP) = 1.336005344021376E-4
Prob((generate|VBP) = 0.0016286644951140066
Prob((PRIMARY|NN) = 9.007386056566384E-5
Prob((exceeds|VBZ) = 0.0030557677616501145
Prob((WHEN|WRB) = 0.0037313432835820895
Prob((Ithaca|NNP) = 2.672010688042752E-4
Prob((shampoo|NN) = 2.7022158169699153E-4
Prob((Celic|NNP) = 1.336005344021376E-4
Prob((estimate|VBP) = 0.006514657980456026
Prob((...|:) = 0.0026595744680851063
Prob((ended|VBD) = 0.004822446295484437
Prob((OIL|NNP) = 1.336005344021376E-4
Prob((E.|NNP) = 0.0010688042752171009
Prob((Photo|NNP) = 0.0018704074816299266
Prob((austerity|NN) = 5.404431633939831E-4
Prob((disrupted|VBN) = 7.23589001447178E-4
Prob((drifts|NNS) = 2.6932399676811203E-4
Prob((imports|NNS) = 2.6932399676811203E-4
Prob((Anywhere|RB) = 6.365372374283895E-4
Prob((located|VBN) = 0.013024602026049204
Prob((slow|JJ) = 2.581977794990963E-4
Prob((WORKERS|NNP) = 1.336005344021376E-4
Prob((magazines|NNS) = 0.0016159439806086723
Prob((abandoned|VBD) = 0.0021920210434020165
Prob((combines|VBZ) = 0.002291825821237586
Prob((Companies|NNS) = 2.6932399676811203E-4
